type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1748763878798
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0e821de7-c022-45bd-8035-b1437872d046-1748763849883] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/background.jpg
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 4a174674-62f2-4705-b5f1-23d1ff061428-1748763519654
  [executable_action_instance:46959d10-d106-4683-9354-9dd6262f963c-1748763530219][action_type:joinserver] = mc.imsanty.dev
  [executable_block:4a174674-62f2-4705-b5f1-23d1ff061428-1748763519654][type:generic] = [executables:46959d10-d106-4683-9354-9dd6262f963c-1748763530219;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"servermotd","values":{"ip":"mc.imsanty.dev","line":"1"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = a89bba50-fe99-4065-ab61-fdedfa72e44a-1748763519654
  [loading_requirement_container_meta:a89bba50-fe99-4065-ab61-fdedfa72e44a-1748763519654] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 27254922-99d0-4567-ada7-fe4362193492-1748763519654
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1281
  auto_sizing_base_screen_height = 720
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 0
  y = -24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b49743da-2b06-4edb-9e5a-afd2e7af4d2b-1748763519654
  [loading_requirement_container_meta:b49743da-2b06-4edb-9e5a-afd2e7af4d2b-1748763519654] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = dac21f2b-4a0c-4c9a-8261-9737d00d01f3-1748763482069
  [executable_block:dac21f2b-4a0c-4c9a-8261-9737d00d01f3-1748763482069][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3c34d264-591e-4776-9f00-cf2211f36ec2-1748763482069
  [loading_requirement_container_meta:3c34d264-591e-4776-9f00-cf2211f36ec2-1748763482069] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
